17925 0 130 0 0 0 0 
8226 0 0 0 0 0 0 
16388 0 130 0 0 0 0 
16389 0 130 0 0 0 0 
2188 0 130 0 0 0 0 
22020 0 130 0 0 0 0 
77061 17 131074 0 0 0 256 
22021 0 130 0 0 0 0 
21508 0 130 0 0 0 0 
21509 0 130 0 0 0 0 
29701 12 131074 0 0 0 256 
8197 1 192 0 0 0 0 
8197 1 194 0 0 0 0 
24580 0 130 0 0 0 0 
8197 0 0 0 0 0 0 
24581 0 130 0 0 0 0 
8324 0 130 0 0 0 0 
10380 0 130 0 0 0 0 
77061 0 130 0 0 0 0 
77060 0 130 0 0 0 0 
135173 15 131074 0 0 0 256 
106636 0 130 0 0 0 0 
29700 0 130 0 0 0 0 
29701 0 130 0 0 0 0 
8229 0 3714 0 0 0 0 
8277 0 128 0 0 0 0 
8277 0 130 0 0 0 0 
14476 0 130 0 0 0 0 
32517 0 130 0 0 0 0 
32516 0 130 0 0 0 0 
32005 0 130 0 0 0 0 
32004 0 130 0 0 0 0 
296 0 134 0 0 0 264 
15621 18 131202 0 0 0 256 
321 0 0 0 0 0 0 
15365 16 131202 0 0 0 256 
8197 17 131202 0 0 0 256 
16524 0 130 0 0 0 0 
135172 0 130 0 0 0 0 
135173 0 130 0 0 0 0 
22668 0 130 0 0 0 0 
56324 0 130 0 0 0 0 
88837 0 130 0 0 0 0 
88836 0 130 0 0 0 0 
105221 0 130 0 0 0 0 
56325 0 130 0 0 0 0 
105220 0 130 0 0 0 0 
20620 0 130 0 0 0 0 
125068 0 130 0 0 0 0 
16389 8 131202 0 0 0 256 
8261 0 0 0 0 0 0 
8229 0 3584 0 0 0 0 
11013 13 131074 0 0 0 256 
24581 15 131202 0 0 0 256 
28812 0 130 0 0 0 0 
32517 17 131202 0 0 0 256 
8226 0 130 0 0 0 0 
1285 0 130 0 0 0 0 
257 0 130 0 0 0 0 
8226 0 128 0 0 0 0 
256 0 130 0 0 0 0 
8229 0 128 0 0 0 0 
14341 11 131074 0 0 0 256 
3077 0 130 0 0 0 0 
32005 15 131202 0 0 0 256 
2053 0 130 0 0 0 0 
4100 0 130 0 0 0 0 
39052 0 130 0 0 0 0 
4101 0 130 0 0 0 0 
22021 16 131074 0 0 0 256 
56325 19 131202 0 0 0 256 
17925 13 131074 0 0 0 256 
88837 12 131202 0 0 0 256 
8196 0 130 0 0 0 0 
43148 0 130 0 0 0 0 
105221 13 131202 0 0 0 256 
8197 0 130 0 0 0 0 
105221 8 131202 0 0 0 256 
11013 0 130 0 0 0 0 
11012 0 130 0 0 0 0 
21509 15 131074 0 0 0 256 
96396 0 130 0 0 0 0 
8213 0 130 0 0 0 0 
15364 0 130 0 0 0 0 
15621 0 130 0 0 0 0 
15620 0 130 0 0 0 0 
15365 0 130 0 0 0 0 
14340 0 130 0 0 0 0 
14341 0 130 0 0 0 0 
17924 0 130 0 0 0 0 
